time=2026-01-11T22:52:09.249Z level=INFO source=routes.go:1554 msg="server config" env="map[CUDA_VISIBLE_DEVICES: GGML_VK_VISIBLE_DEVICES: GPU_DEVICE_ORDINAL: HIP_VISIBLE_DEVICES: HSA_OVERRIDE_GFX_VERSION: HTTPS_PROXY: HTTP_PROXY: NO_PROXY: OLLAMA_CONTEXT_LENGTH:4096 OLLAMA_DEBUG:INFO OLLAMA_FLASH_ATTENTION:false OLLAMA_GPU_OVERHEAD:0 OLLAMA_HOST:http://127.0.0.1:11434 OLLAMA_KEEP_ALIVE:5m0s OLLAMA_KV_CACHE_TYPE: OLLAMA_LLM_LIBRARY: OLLAMA_LOAD_TIMEOUT:5m0s OLLAMA_MAX_LOADED_MODELS:0 OLLAMA_MAX_QUEUE:512 OLLAMA_MODELS:/home/small_ed/.ollama/models OLLAMA_MULTIUSER_CACHE:false OLLAMA_NEW_ENGINE:false OLLAMA_NOHISTORY:false OLLAMA_NOPRUNE:false OLLAMA_NUM_PARALLEL:1 OLLAMA_ORIGINS:[http://localhost https://localhost http://localhost:* https://localhost:* http://127.0.0.1 https://127.0.0.1 http://127.0.0.1:* https://127.0.0.1:* http://0.0.0.0 https://0.0.0.0 http://0.0.0.0:* https://0.0.0.0:* app://* file://* tauri://* vscode-webview://* vscode-file://*] OLLAMA_REMOTES:[ollama.com] OLLAMA_SCHED_SPREAD:false OLLAMA_VULKAN:false ROCR_VISIBLE_DEVICES: http_proxy: https_proxy: no_proxy:]"
time=2026-01-11T22:52:09.252Z level=INFO source=images.go:493 msg="total blobs: 58"
time=2026-01-11T22:52:09.253Z level=INFO source=images.go:500 msg="total unused blobs removed: 0"
time=2026-01-11T22:52:09.253Z level=INFO source=routes.go:1607 msg="Listening on 127.0.0.1:11434 (version 0.13.5)"
time=2026-01-11T22:52:09.256Z level=INFO source=runner.go:67 msg="discovering available GPUs..."
time=2026-01-11T22:52:09.257Z level=INFO source=server.go:429 msg="starting runner" cmd="/usr/local/bin/ollama runner --ollama-engine --port 41623"
time=2026-01-11T22:52:09.307Z level=INFO source=server.go:429 msg="starting runner" cmd="/usr/local/bin/ollama runner --ollama-engine --port 43743"
time=2026-01-11T22:52:09.330Z level=INFO source=runner.go:106 msg="experimental Vulkan support disabled.  To enable, set OLLAMA_VULKAN=1"
time=2026-01-11T22:52:09.330Z level=INFO source=types.go:60 msg="inference compute" id=cpu library=cpu compute="" name=cpu description=cpu libdirs=ollama driver="" pci_id="" type="" total="38.9 GiB" available="29.9 GiB"
time=2026-01-11T22:52:09.330Z level=INFO source=routes.go:1648 msg="entering low vram mode" "total vram"="0 B" threshold="20.0 GiB"
[GIN] 2026/01/11 - 22:52:13 | 200 |      70.654µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 22:52:13 | 200 |    1.797037ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 22:52:16 | 200 |      36.175µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 22:52:25 | 200 |      51.676µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 22:52:25 | 200 |    1.070865ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 22:52:30 | 200 |      32.249µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 22:52:30 | 200 |    1.905789ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 22:52:42 | 200 |       59.26µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 22:52:43 | 200 |    1.015772ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 22:52:55 | 200 |      32.117µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 22:52:55 | 200 |    1.758643ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 22:53:07 | 200 |      42.089µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 22:53:07 | 200 |    1.623742ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 22:53:19 | 200 |      24.913µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 22:53:19 | 200 |    1.093447ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 22:53:31 | 200 |     106.503µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 22:53:31 | 200 |    1.650469ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 22:53:43 | 200 |      35.941µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 22:53:43 | 200 |    1.007915ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 22:53:55 | 200 |      24.812µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 22:53:55 | 200 |     1.04059ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 22:54:33 | 200 |      33.198µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 22:54:33 | 200 |    1.148056ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 22:55:33 | 200 |      36.445µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 22:55:33 | 200 |    1.598505ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 22:56:33 | 200 |       38.33µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 22:56:33 | 200 |    1.075806ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 22:57:33 | 200 |      31.731µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 22:57:33 | 200 |    2.038968ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 22:58:33 | 200 |      36.776µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 22:58:33 | 200 |    2.754755ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 22:59:02 | 200 |     960.649µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 22:59:33 | 200 |      31.331µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 22:59:33 | 200 |    1.470267ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 23:00:33 | 200 |     121.605µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 23:00:33 | 200 |    4.718451ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 23:01:33 | 200 |      37.664µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 23:01:33 | 200 |    1.001195ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 23:02:09 | 200 |      53.619µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 23:02:09 | 200 |    1.054603ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 23:02:11 | 200 |      16.003µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 23:02:11 | 200 |    1.540366ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 23:02:11 | 200 |      22.555µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 23:02:11 | 200 |    1.798279ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 23:02:11 | 200 |     150.435µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 23:02:11 | 200 |    1.586006ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 23:02:11 | 200 |       14.57µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 23:02:11 | 200 |     959.039µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 23:02:23 | 200 |      28.664µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 23:02:23 | 200 |    1.143265ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 23:02:35 | 200 |      29.617µs |       127.0.0.1 | GET      "/api/version"
